序號,券商,價格,買進股數,賣出股數
1,1020 合　　庫,180,1000,0
2,1020 合　　庫,180.5,4000,0
3,1020 合　　庫,181,200,0
4,1021 合庫台中,180.5,2000,1000
5,1021 合庫台中,181,3000,0
6,1022 合庫台南,181,2100,0
7,1023 合庫高雄,180.5,1000,0
8,1023 合庫高雄,181,1000,3000
9,1024 合庫嘉義,180.5,1000,0
10,1024 合庫嘉義,181,0,80
11,1028 合庫彰化,181,200,0
12,102A 合庫新竹,180.5,1000,0
13,102A 合庫新竹,181,6000,0
14,102C 合庫自強,180.5,1000,11000
15,102C 合庫自強,181,1100,0
16,102E 合庫桃園,180.5,5000,0
17,1030 土　　銀,180.5,0,2000
18,1033 土銀高雄,180.5,1000,0
19,1033 土銀高雄,181,0,2000
20,1035 土銀新竹,180.5,1000,0
21,1035 土銀新竹,181,2000,0
22,1035 土銀新竹,181.5,0,1000
23,1037 土銀花蓮,180.5,2000,0
24,1037 土銀花蓮,181,6000,0
25,103A 土銀建國,181,1000,0
26,103B 土銀彰化,180.5,1000,0
27,103C 土銀白河,181,1000,0
28,1040 臺    銀,180.5,155000,0
29,1040 臺    銀,181,1336100,1000
30,1041 臺銀鳳山,180,2000,0
31,1041 臺銀鳳山,181,128,2032
32,1041 臺銀鳳山,181.5,1000,0
33,1042 臺銀臺南,180.5,4000,0
34,1042 臺銀臺南,181,460,150
35,1043 臺銀民權,180.5,1000,0
36,1043 臺銀民權,181,4200,1000
37,1045 臺銀新竹,180.5,1000,0
38,1045 臺銀新竹,181,80,0
39,104A 臺銀臺中,180.5,3000,1000
40,104C 臺銀高雄,180.5,2000,1000
41,104C 臺銀高雄,181,4550,1100
42,104C 臺銀高雄,181.5,5000,0
43,104D 臺銀金山,180.5,1000,2000
44,104D 臺銀金山,181,4622,10000
45,104D 臺銀金山,181.5,0,1000
46,1110 企    銀,181,1000,0
47,1112 企銀台南,181,1000,0
48,1114 企銀嘉義,181,0,1000
49,1115 企銀太平,181,100,0
50,1119 企銀岡山,180.5,1000,0
51,111E 企銀桃園,181,1000,0
52,1160 日    盛,180,2000,0
53,1160 日    盛,180.5,58000,0
54,1160 日    盛,181,109000,5000
55,1160 日    盛,181.5,17000,0
56,1161 日盛忠孝,180.5,5000,0
57,1161 日盛忠孝,181,4050,0
58,1162 日盛台南,181,0,21000
59,1163 日盛台中,180,1000,0
60,1163 日盛台中,180.5,15000,0
61,1163 日盛台中,181,1000,2000
62,1165 日盛板橋,181,0,100
63,1166 日盛雙和,181.5,1000,0
64,1168 日盛高雄,181,5000,0
65,116A 日盛木柵,180.5,0,2000
66,116A 日盛木柵,181,0,34
67,116b 日盛園區,180.5,3000,0
68,116b 日盛園區,181,0,4
69,116B 日盛中壢,180,1000,0
70,116B 日盛中壢,181,12000,249
71,116B 日盛中壢,181.5,1000,0
72,116C 日盛八德,180.5,4000,22000
73,116E 日盛三重,180,10000,0
74,116f 日盛復興,180.5,5000,0
75,116f 日盛復興,181,0,1000
76,116f 日盛復興,181.5,0,1000
77,116F 日盛員林,181,50000,0
78,116G 日盛景美,180,2000,0
79,116H 日盛新竹,180.5,0,3000
80,116H 日盛新竹,181,10000,101000
81,116i 日盛樹林,181,1000,0
82,116I 日盛南京,180.5,0,1000
83,116I 日盛南京,181,1000,0
84,116j 日盛頭份,180,2000,0
85,116j 日盛頭份,180.5,2000,0
86,116j 日盛頭份,181,0,300
87,116k 日盛北高,181,1000,0
88,116K 日盛花蓮,181,7000,1000
89,116L 日盛大墩,180.5,3000,0
90,116m 日盛和美,181,4000,2000
91,116Q 日盛二林,180.5,3000,0
92,116s 日盛土城,181,50,0
93,116S 日盛新莊,180.5,8000,0
94,116S 日盛新莊,181,1000,0
95,116S 日盛新莊,181.5,1000,0
96,116U 日盛桃園,180.5,0,1000
97,116W 日盛鳳山,181,1000,0
98,116X 日盛宜蘭,181.5,0,2000
99,116Z 日盛中和,180.5,7000,0
100,116Z 日盛中和,181,1000,0
101,1230 彰    銀,181,12000,1000
102,1230 彰    銀,181.5,30000,0
103,1233 彰銀台中,181,0,1004
104,1260 宏    遠,180.5,0,1000
105,1260 宏    遠,181,100000,1000
106,1262 宏遠桃園,180.5,1000,0
107,1262 宏遠桃園,181,3200,0
108,126D 宏遠台南,180.5,0,2000
109,126D 宏遠台南,181,1000,4000
110,126H 宏遠中和,181,1000,0
111,126L 宏遠台中,180.5,3000,0
112,126U 宏遠館前,180.5,2000,0
113,126U 宏遠館前,181,3070,0
114,1360 港麥格理,180.5,0,30000
115,1360 港麥格理,181,0,61000
116,1360 港麥格理,181.5,0,175000
117,1380 台灣匯立,180.5,2311000,58000
118,1380 台灣匯立,181,2638000,711000
119,1380 台灣匯立,181.5,296000,59000
120,1440 美林,180,75000,2000
121,1440 美林,180.5,782000,182000
122,1440 美林,181,1319000,695000
123,1440 美林,181.5,483000,83000
124,1470 台灣摩根,180,0,1000
125,1470 台灣摩根,180.5,3000,722000
126,1470 台灣摩根,181,89000,170000
127,1470 台灣摩根,181.5,1000,34000
128,1480 美商高盛,180,0,3000
129,1480 美商高盛,180.5,97000,372000
130,1480 美商高盛,181,266000,392000
131,1480 美商高盛,181.5,28000,66000
132,1520 瑞士信貸,180,4000,41000
133,1520 瑞士信貸,180.5,104000,1373000
134,1520 瑞士信貸,181,253000,3264000
135,1520 瑞士信貸,181.5,56000,225000
136,1530 德意志,180,3000,0
137,1530 德意志,180.5,123000,141000
138,1530 德意志,181,494000,56000
139,1530 德意志,181.5,104000,0
140,1560 港商野村,180,0,10000
141,1560 港商野村,180.5,0,380000
142,1560 港商野村,181,11000,399000
143,1560 港商野村,181.5,6000,46000
144,1570 港商法興,180.5,52000,0
145,1590 花旗環球,180,0,43000
146,1590 花旗環球,180.5,86000,586000
147,1590 花旗環球,181,246000,898000
148,1590 花旗環球,181.5,1000,156000
149,1650 瑞銀,180,0,112000
150,1650 瑞銀,180.5,53000,993000
151,1650 瑞銀,181,132000,949205
152,1650 瑞銀,181.5,19000,107000
153,2180 亞    東,180,1000,0
154,2180 亞    東,181,41000,0
155,2184 亞東新竹,180.5,2000,0
156,2185 亞東台南,180.5,1000,0
157,2185 亞東台南,181,1000,0
158,2186 亞東高雄,181.5,1000,0
159,2188 亞東雙和,180.5,1000,0
160,2188 亞東雙和,181,100,0
161,5260 大    慶,180.5,0,50000
162,5260 大    慶,181.5,0,50000
163,5261 大慶蘆洲,181,1000,0
164,5264 大慶高雄,181,90,0
165,5265 大慶苗栗,180.5,5000,9000
166,5268 大慶台南,181,5000,0
167,5269 大慶台中,180.5,2000,0
168,5269 大慶台中,181,2000,0
169,526A 大慶中和,181,0,1000
170,526K 大慶富順,180.5,10000,1000
171,526L 大慶長榮,180.5,1000,0
172,5320 高    橋,180.5,1000,0
173,5320 高    橋,181,7000,0
174,5321 高橋龍潭,180,1000,0
175,5321 高橋龍潭,180.5,1000,0
176,5380 第一金證,180,2000,0
177,5380 第一金證,180.5,3000,0
178,5382 第一台中,180.5,1000,0
179,5382 第一台中,181,1000,1000
180,5383 第一高雄,181,1020,3000
181,5384 第一台南,180,2000,0
182,5384 第一台南,180.5,1000,1000
183,5384 第一台南,181,1301,5000
184,5385 第一桃園,180.5,1000,0
185,5389 第一中山,180.5,2000,1000
186,538A 第一新興,180.5,0,1000
187,538A 第一新興,181,4000,0
188,538B 第一新竹,180.5,2000,0
189,538D 第一忠孝,180,3000,0
190,538D 第一忠孝,181,7000,1000
191,538E 第一自由,180.5,2000,0
192,538E 第一自由,181,2000,50
193,538I 第一頭份,181,1000,0
194,538j 第一安和,181,1000,0
195,538N 第一豐原,181,0,2000
196,538W 第一華江,181,2000,0
197,5600 永    興,180.5,3000,0
198,5600 永    興,181,1000,0
199,5602 永興水湳,181,0,100
200,5603 永興台中,181,100,1000
201,5604 永興大墩,180,0,3000
202,5660 日    進,180.5,1000,0
203,5850 統    一,180.5,88000,1000
204,5850 統    一,181,112000,0
205,5850 統    一,181.5,12000,0
206,5851 統一高雄,181,1000,0
207,5852 統一敦南,180.5,26000,0
208,5852 統一敦南,181,4000,3000
209,5853 統一中壢,180,1000,0
210,5853 統一中壢,180.5,11000,0
211,5853 統一中壢,181,2000,0
212,5854 統一城中,180,2000,0
213,5854 統一城中,180.5,1000,0
214,5854 統一城中,181,1000,0
215,5855 統一台南,181,2000,0
216,5857 統一新竹,180.5,10000,0
217,5857 統一新竹,181,3000,0
218,5857 統一新竹,181.5,1000,0
219,5858 統一嘉義,180.5,1000,0
220,5859 統一屏東,180.5,2000,0
221,5859 統一屏東,181,5000,0
222,585A 統一基隆,180.5,0,4000
223,585b 統一內湖,180.5,1000,0
224,585b 統一內湖,181,4000,5000
225,585c 統一仁愛,180.5,10000,0
226,585D 統一新台中,181,10,1000
227,585E 統一新營,181,2000,862
228,585g 統一平鎮,181,1000,0
229,585H 統一桃園,180.5,1000,0
230,585J 統一三重,180.5,10000,0
231,585J 統一三重,181,10000,0
232,585M 統一士林,180.5,1000,0
233,585P 統一板橋,180.5,1000,0
234,585Q 統一三多,181,0,2000
235,585R 統一汐止,180.5,2000,0
236,585S 統一宜蘭,180.5,0,1000
237,585U 統一南京,181,97000,0
238,585W 統一金門,180.5,1000,0
239,585Y 統一土城,180.5,1000,0
240,585Z 統一松江,181,5000,0
241,5862 盈溢楠梓,181.5,0,3000
242,5870 光    隆,181,2000,2000
243,5920 元    富,180.5,6000,0
244,5920 元    富,181,11011,0
245,5921 元富高雄,180.5,0,1000
246,5921 元富高雄,181,16100,1000
247,5923 元富三重,180.5,2000,0
248,5923 元富三重,181,2130,0
249,5925 元富台中,180.5,60000,130000
250,5925 元富台中,181,75016,0
251,5925 元富台中,181.5,50000,0
252,5927 元富林園,180,1000,0
253,5927 元富林園,180.5,5000,0
254,5927 元富林園,181,0,1000
255,5929 元富台南,181,1071,0
256,592a 元富松德,181.5,10000,0
257,592A 元富緯城,181,4000,0
258,592b 元富板橋,181,1005,0
259,592c 元富烏日,180.5,2000,0
260,592c 元富烏日,181,66,0
261,592C 元富潮洲,180.5,3000,0
262,592C 元富潮洲,181,2000,0
263,592d 元富延平,181,4000,0
264,592D 元富大昌,180.5,2000,0
265,592D 元富大昌,181,2150,1000
266,592e 元富古亭,180.5,3000,0
267,592e 元富古亭,181,8054,5000
268,592E 元富城中,180.5,0,2000
269,592E 元富城中,181,6000,0
270,592g 元富中原,181,16,0
271,592G 元富新竹,180.5,1000,0
272,592G 元富新竹,181,38,0
273,592H 元富信義,181.5,1000,4000
274,592i 元富中港,181,3000,0
275,592I 元富嘉義,180.5,0,3000
276,592I 元富嘉義,181,5,0
277,592j 元富府中,180.5,1000,0
278,592j 元富府中,181,0,21000
279,592l 元富大裕,180.5,1000,0
280,592l 元富大裕,181,8000,0
281,592L 元富中壢,180.5,1000,0
282,592L 元富中壢,181,50,0
283,592m 元富成功,180.5,1000,0
284,592m 元富成功,181,0,1200
285,592n 元富西松,181,2000,2000
286,592N 元富虎尾,181,1000,0
287,592o 元富新興,181,2,0
288,592P 元富同大,180.5,3000,0
289,592P 元富同大,181,100,10000
290,592q 元富屏東,180.5,1000,0
291,592q 元富屏東,181,1050,0
292,592Q 元富敦南,181,2000,0
293,592r 元富城東,180,1000,0
294,592r 元富城東,180.5,7000,0
295,592r 元富城東,181,17000,0
296,592S 元富基隆,180.5,1000,0
297,592S 元富基隆,181,1000,0
298,592u 元富世貿,180.5,3000,2000
299,592u 元富世貿,181,2000,0
300,592U 元富宜蘭,181,0,1000
301,592v 元富桃園,180.5,1000,0
302,592v 元富桃園,181,1100,2000
303,592V 元富民權,180.5,1000,0
304,592w 元富佳里,180.5,2000,0
305,592w 元富佳里,181,1000,1000
306,592W 元富吉利,180.5,1000,0
307,592W 元富吉利,181,0,1000
308,592W 元富吉利,181.5,1000,0
309,592y 元富花蓮,181,143,0
310,592z 元富文心,180.5,3000,0
311,592z 元富文心,181,16,50
312,592Z 元富安南,180.5,1000,0
313,592Z 元富安南,181,16,1000
314,5960 日    茂,181,0,4
315,5961 日茂埔里,180.5,1000,0
316,6010 ★    亞,180,1000,0
317,6010 ★    亞,180.5,1000,0
318,6010 ★    亞,181,1000,0
319,6012 ★亞網路,180.5,1000,1000
320,6012 ★亞網路,181,3000,2000
321,6110 台中銀,180.5,1000,0
322,6110 台中銀,181,2000,450
323,6114 中銀員林,181,1000,0
324,6160 中國信託,180.5,5000,0
325,6160 中國信託,181,8000,0
326,6162 中信託忠,180,4000,0
327,6162 中信託忠,180.5,10000,0
328,6162 中信託忠,181,10000,0
329,6163 中信託永,180.5,1000,0
330,6164 中信託文,181,5000,0
331,6164 中信託文,181.5,10000,0
332,6165 中信託新,180,2000,0
333,6165 中信託新,180.5,2000,0
334,6165 中信託新,181,5000,1000
335,6165 中信託新,181.5,2000,0
336,6166 中信桃園,180.5,1000,0
337,6168 中信嘉義,180.5,1000,0
338,6168 中信嘉義,181,1000,0
339,6169 中信雙和,180.5,0,3000
340,6169 中信雙和,181,0,3000
341,616A 中信中壢,181,0,45
342,616K 中信託高,181,2000,0
343,6210 新 百 王,180.5,1000,2000
344,6210 新 百 王,181,1000,0
345,6380 光    和,180.5,3000,0
346,6380 光    和,181,3000,0
347,6381 光和溪湖,180.5,5000,0
348,6382 光和田中,181,0,50
349,6383 光和和美,181,1000,0
350,6450 永    全,181.5,1000,0
351,6452 永全八德,180.5,1000,0
352,6460 大    昌,180.5,3000,0
353,6461 大昌樹林,180.5,6000,0
354,6461 大昌樹林,181,0,3000
355,6461 大昌樹林,181.5,3000,0
356,6462 大昌安康,180.5,2000,0
357,6463 大昌新竹,181,3000,0
358,6464 大昌新店,180.5,2000,0
359,6464 大昌新店,181,0,100
360,6465 大昌桃園,181,1000,0
361,6530 大    眾,180.5,5000,11000
362,6530 大    眾,181,11000,2000
363,6530 大    眾,181.5,0,1000
364,6531 大眾左楠,180.5,2000,2000
365,6531 大眾左楠,181,0,1000
366,6532 大眾松江,180.5,1000,0
367,6534 大眾中山,181,3000,0
368,6535 大眾大安,181,1000,0
369,6536 大眾新莊,180.5,1000,0
370,6537 大眾松山,180.5,1000,0
371,6538 大眾新營,180.5,3000,0
372,6538 大眾新營,181,0,1000
373,6538 大眾新營,181.5,0,1000
374,6539 大眾永康,181,1000,0
375,653C 大眾通營,181,1000,0
376,653J 大眾台中,180,2000,0
377,653J 大眾台中,180.5,2000,0
378,653J 大眾台中,181,0,3000
379,6910 德    信,180.5,5000,0
380,6911 德信台北,181,1000,0
381,6912 德信中正,180,0,2000
382,6912 德信中正,180.5,2000,0
383,6915 德信和平,181,0,1000
384,6950 福    勝,181,2000,0
385,7000 兆豐,181,62000,20000
386,7001 兆豐嘉義,180.5,3000,3000
387,7003 兆豐台中,181,1000,0
388,7003 兆豐台中,181.5,2000,0
389,7005 兆豐中港,180.5,2000,0
390,7005 兆豐中港,181,2000,0
391,7006 兆豐台南,180.5,0,1000
392,7006 兆豐台南,181,1000,0
393,7006 兆豐台南,181.5,0,1000
394,7007 兆豐竹北,181,2000,0
395,7009 兆豐景美,180,1000,0
396,7009 兆豐景美,180.5,13000,0
397,7009 兆豐景美,181,9000,0
398,700a 兆豐忠孝,180.5,6000,0
399,700a 兆豐忠孝,181,7000,1020
400,700b 兆豐中壢,180.5,10000,0
401,700C 兆豐來福,180.5,2000,0
402,700C 兆豐來福,181,5000,0
403,700d 兆豐彰化,181,300,0
404,700D 兆豐西螺,181,1000,0
405,700D 兆豐西螺,181.5,2000,0
406,700E 兆豐斗南,181,2000,0
407,700f 兆豐鹿港,181.5,1000,0
408,700F 兆豐虎尾,181,0,512
409,700g 兆豐南門,180.5,3000,0
410,700g 兆豐南門,181,4000,0
411,700G 兆豐麻豆,181.5,0,1000
412,700h 兆豐三民,180.5,11000,0
413,700h 兆豐三民,181,1000,0
414,700H 兆豐東門,180.5,0,1000
415,700H 兆豐東門,181,1000,1000
416,700H 兆豐東門,181.5,1000,0
417,700I 兆豐北高,181,1000,0
418,700j 兆豐大安,181,1000,0
419,700J 兆豐公益,181,1000,1000
420,700k 兆豐員林,180.5,1000,0
421,700k 兆豐員林,181,50,0
422,700K 兆豐新營,181,0,5024
423,700L 兆豐天母,180.5,22000,0
424,700L 兆豐天母,181,30000,0
425,700M 兆豐桃園,180.5,1000,0
426,700M 兆豐桃園,181,1000,0
427,700N 兆豐埔墘,180.5,2000,0
428,700N 兆豐埔墘,181,1000,0
429,700p 兆豐復興,180.5,2000,2000
430,700r 兆豐寶成,180.5,1000,0
431,700s 兆豐岡山,180,2000,0
432,700s 兆豐岡山,181,1000,0
433,700S 兆豐大同,181,10000,0
434,700V 兆豐新竹,180,1000,0
435,700V 兆豐新竹,180.5,4000,0
436,700V 兆豐新竹,181,22019,0
437,700w 兆豐新莊,180.5,4000,0
438,700w 兆豐新莊,181,1000,0
439,700W 兆豐城中,180,4000,0
440,700W 兆豐城中,180.5,1000,0
441,700W 兆豐城中,181,3000,0
442,700X 兆豐永和,180.5,1000,0
443,700X 兆豐永和,181,2000,0
444,700Z 兆豐高雄,180.5,1000,0
445,700Z 兆豐高雄,181,3000,0
446,7020 信    富,180.5,5000,0
447,7032 致和佳里,181,100,0
448,7034 致和金華,180.5,3000,0
449,7035 致和東門,181,1000,0
450,7036 致和高雄,181,1000,0
451,703A 致和日陞,181,1000,0
452,7670 金    港,181,0,1000
453,7750 北    城,180.5,3000,0
454,7750 北    城,181,10000,1000
455,7790 國票綜合,180.5,2000,0
456,7790 國票綜合,181,1000,0
457,7791 國票台東,180.5,2000,0
458,7791 國票台東,181,2000,0
459,7795 國票南港,181,422,0
460,7797 國票中正,180,1000,0
461,779c 國票敦北,180.5,23000,0
462,779c 國票敦北,181,12000,749
463,779D 國票台南,181,1027,0
464,779e 國票南科,180.5,4000,0
465,779E 國票南崁,181,0,100
466,779G 國票新莊,181,6000,0
467,779H 國票嘉義,181,0,10000
468,779J 國票北高,180,1000,0
469,779J 國票北高,180.5,1000,0
470,779J 國票北高,181,3000,1000
471,779m 國票中港,181,1000,0
472,779n 國票南京,180.5,1000,0
473,779r 國票桃國,180.5,0,4000
474,779r 國票桃國,181,0,1000
475,779u 國票長城,180.5,17000,30000
476,779u 國票長城,181,23000,0
477,779v 國票台中,181,1000,0
478,779V 國票天祥,181.5,1000,0
479,779W 國票彰化,180.5,5000,0
480,779W 國票彰化,181,2000,0
481,779X 國票中和,181,1000,0
482,779z 國票博愛,180.5,1000,0
483,779Z 國票安和,180.5,1000,0
484,779Z 國票安和,181,2000,0
485,7900 豐    德,180.5,3000,0
486,8150 台    新,180.5,15000,0
487,8150 台    新,181,14010,2000
488,815A 台新高雄,180.5,5000,0
489,815A 台新高雄,181,30,0
490,815B 台新台中,180,1000,0
491,815B 台新台中,180.5,1000,0
492,815B 台新台中,181,83,0
493,815B 台新台中,181.5,5000,0
494,8380 安    泰,180.5,1000,0
495,8382 安泰楠梓,180.5,2000,0
496,8440 摩根大通,180.5,6000,53000
497,8440 摩根大通,181,13000,127000
498,8440 摩根大通,181.5,10000,0
499,8450 康    和,181,20000,0
500,8451 康和延平,180.5,2000,0
501,8451 康和延平,181,2000,0
502,8454 康和新營,181,2000,0
503,8455 康和台中,181,6000,0
504,8456 康和新竹,181,1000,0
505,8458 康和台南,180.5,1000,0
506,845A 康和內湖,181,6000,0
507,845A 康和內湖,181.5,0,1000
508,845D 康和板橋,180.5,1000,0
509,845D 康和板橋,181,10000,0
510,845E 康和澎湖,181,2010,0
511,845E 康和澎湖,181.5,1000,0
512,845F 康和仁愛,180.5,1000,0
513,845J 康和高雄,180.5,3000,0
514,845R 康和石牌,181,1000,0
515,845U 康和復興,180.5,135000,0
516,845U 康和復興,181,92000,2000
517,8560 新    光,180,11000,0
518,8560 新    光,180.5,30000,0
519,8560 新    光,181,8300,13000
520,8561 新光台中,180,3000,0
521,8561 新光台中,180.5,4000,1000
522,8561 新光台中,181,2000,6000
523,8561 新光台中,181.5,0,2000
524,8562 新光高雄,180,0,1000
525,8562 新光高雄,180.5,2000,1000
526,8562 新光高雄,181,2000,1000
527,8563 新光新竹,180.5,1000,0
528,8563 新光新竹,181,0,1000
529,8564 新光台南,180.5,6000,2000
530,8564 新光台南,181,2006,0
531,8564 新光台南,181.5,1000,0
532,8565 新光桃園,180.5,2000,0
533,8581 聯邦高雄,180.5,1000,0
534,8581 聯邦高雄,181,1000,0
535,8583 聯邦敦化,181.5,6000,0
536,8584 聯邦雙和,180.5,2000,0
537,8585 聯邦三重,180.5,2000,0
538,8586 聯邦大業,181,0,1000
539,8660 萬    通,181.5,3000,0
540,8710 陽   信,181,0,1000
541,8711 陽信石牌,180.5,1000,0
542,8840 玉    山,180.5,6000,0
543,8840 玉    山,181,18033,1000
544,8841 玉山雙和,180.5,1000,0
545,8841 玉山雙和,181,100,471
546,8842 玉山新莊,180.5,5000,0
547,8842 玉山新莊,181,2000,0
548,8843 玉山高雄,180.5,2000,0
549,8843 玉山高雄,181,1300,0
550,8844 玉山松江,181,300,0
551,8845 玉山仁愛,180.5,1000,1000
552,8845 玉山仁愛,181,1000,1000
553,8846 玉山土城,180.5,2000,0
554,8846 玉山土城,181,1000,1000
555,8847 玉山台南,180.5,1000,0
556,8847 玉山台南,181,1000,0
557,8848 玉山嘉義,180.5,5000,0
558,8848 玉山嘉義,181,5000,1000
559,8848 玉山嘉義,181.5,2000,0
560,884A 玉山士林,180.5,1000,0
561,884B 玉山台中,180.5,1000,0
562,884B 玉山台中,181,1000,0
563,884C 玉山南京,180.5,6000,1000
564,884C 玉山南京,181,5000,0
565,884D 玉山左營,180.5,1000,0
566,884E 玉山城中,181,13000,11000
567,884E 玉山城中,181.5,1000,0
568,884F 玉山桃園,180.5,1000,0
569,884F 玉山桃園,181,2000,1000
570,884H 玉山新竹,181,10000,0
571,884J 玉山大里,181,1000,0
572,8850 鑫    豐,180.5,122000,6000
573,8850 鑫    豐,181,21100,28000
574,8880 國泰綜合,180.5,160000,260000
575,8880 國泰綜合,181,926000,462000
576,8880 國泰綜合,181.5,17000,0
577,8881 國泰高雄,180,0,2000
578,8881 國泰高雄,180.5,11000,0
579,8881 國泰高雄,181.5,0,1000
580,8882 國泰台中,180.5,4000,2000
581,8882 國泰台中,181,1000,0
582,8883 國泰松江,181,4000,0
583,8884 國泰台南,181,200,0
584,8885 國泰桃園,180.5,5000,0
585,8887 國泰忠孝,180,2000,0
586,8887 國泰忠孝,180.5,2000,0
587,8887 國泰忠孝,181,0,2000
588,888A 國泰館前,180.5,1000,0
589,888A 國泰館前,181,0,1000
