產業別,公司代號,名稱,股價日期,成交,漲跌價,漲跌幅,成交張數,市場,面值(元),股本(億),市值(億),成立年數,上市年數,董事長,總經理
其他業,6236,康呈,3月2日,29.15,2.65,10%,85,上櫃,10,3.17,9.23,19.4,13.9,吳俊毅,吳俊毅
半導體業,6237,驊訊,3月2日,27,0.15,0.56%,205,上櫃,10,7.79,21,25.2,13.9,鄭期成,鄭期成
其他電子業,6238,勝麗,3月2日,227.5,0,0%,848,上櫃,10,4.89,111,25.8,13.9,劉福洲,辛宗憲
資訊服務業,6240,松崗,3月2日,41,1.5,3.80%,36,上櫃,10,2.31,9.47,19.9,13.8,曹來春,呂志成
通信網路業,6241,易通展,3月2日,16.3,0.25,1.56%,174,上櫃,10,2.37,3.87,24.9,13.9,張福興,張宜慶
生技醫療業,6242,立康,3月2日,47.2,0,0%,0,上櫃,10,2.22,10.5,31.9,13.9,鄭育修,黃大晉
光電業,6244,茂迪,3月2日,30.3,1.2,4.12%,"10,117",上櫃,10,49,149,35.7,13.8,張秉衡,張秉衡
通信網路業,6245,立端,3月2日,44.4,-0.65,-1.44%,506,上櫃,10,10.4,46,30.3,13.8,周逸文,周逸文
光電業,6246,臺龍,3月2日,25.5,1.25,5.15%,78,上櫃,10,2.18,5.55,34.3,13.7,曾祐詮,曾祐詮
其他電子業,6247,淇譽電,3月2日,9.84,0.04,0.41%,62,上櫃,10,6.03,5.94,34.3,13.7,許黃月華,許文銓
鋼鐵工業,6248,沛波,3月2日,26.3,0.3,1.15%,12,上櫃,10,3.07,8.07,32.8,13.5,蔡玉葉,葉俊良
電子零組件業,6259,百徽,3月2日,3.21,-0.34,-9.58%,216,上櫃,10,7.29,2.34,23.2,13.5,陳正國,李代祥
半導體業,6261,久元,3月2日,45.85,-0.35,-0.76%,308,上櫃,10,12.8,58.9,25.6,12.9,汪秉龍,葉瑞斌
通信網路業,6263,普萊德,3月2日,51.4,-0.3,-0.58%,121,上櫃,10,6.25,32.1,24.2,13.5,陳清港,陳清港
建材營造業,6264,富裔,3月2日,7.7,-0.01,-0.13%,53,上櫃,10,11.6,8.96,19.7,13,祝文定,劉建文
電子通路業,6265,方土昶,3月2日,7.39,-0.08,-1.07%,113,上櫃,10,11.8,8.73,19.1,13.4,張政文,張政文
電子零組件業,6266,泰詠,3月2日,12.1,-0.1,-0.82%,205,上櫃,10,9.22,11.2,27,12.8,崔世和,崔世和
電子通路業,6270,倍微,3月2日,10.85,-0.1,-0.91%,188,上櫃,10,7.21,7.83,24.4,13.5,傅江松,傅江松
電子零組件業,6274,台燿,3月2日,41.6,0.7,1.71%,"2,874",上櫃,10,24.2,101,42.8,13.2,辛忠道,陳加南
其他電子業,6275,元山,3月2日,16.2,-0.55,-3.28%,939,上櫃,10,5.44,8.82,30,12.2,陳建榮,陳建榮
電腦及週邊設備業,6276,安鈦克,3月2日,9.6,-0.12,-1.23%,13,上櫃,10,3.37,3.24,38.4,13.3,李益昌,李益昌
電子零組件業,6279,胡連,3月2日,152.5,-1,-0.65%,446,上櫃,10,9.72,148,39.6,13.3,張子雄,胡盛清
電子零組件業,6284,佳邦,3月2日,21.75,0.15,0.69%,129,上櫃,10,10.3,22.3,18.7,12.7,鄭敦仁,曾明燦
半導體業,6287,元隆,3月2日,3,0,0%,0,上櫃,10,30.2,9.05,29.7,13.4,陳清忠,陳弘元
電子零組件業,6290,良維,3月2日,29.1,-0.1,-0.34%,232,上櫃,10,13.1,38.1,44.5,11.7,李淳正,李淳正
半導體業,6291,沛亨,3月2日,3.45,0.3,9.52%,1,上櫃,10,3.3,1.14,25.1,13.1,李明儒,李明儒
電子零組件業,6292,迅德,3月2日,33,-0.2,-0.60%,116,上櫃,10,4.69,15.5,30.8,13.3,陳嘉雄,蕭春桂
其他業,6294,智基,3月2日,124,-0.5,-0.40%,51,上櫃,10,2.03,25.1,20.2,13.1,邱仕榮,邱仕榮
電腦及週邊設備業,6298,崴強,3月2日,17.75,0,0%,917,上櫃,10,16.9,30,19.9,11,郭台強,蔡元豪
資訊服務業,6404,通訊-KY,3月2日,14.55,-0.05,-0.34%,129,上櫃,10,3.79,5.52,5.7,2.6,林維鈞,張上勇
半導體業,6411,晶焱,3月2日,70.3,0.3,0.43%,"2,564",上櫃,10,6.59,46.3,11.1,3,李俊昌,姜信欽
通信網路業,6417,韋僑,3月2日,41.5,-0.1,-0.24%,53,上櫃,10,3.56,14.8,17.9,1.4,曾穎堂,江鴻佑
光電業,6419,京晨科,3月2日,13.9,-0.05,-0.36%,46,上櫃,10,2.2,3.06,10.5,2.2,楊文彬,楊文彬
通信網路業,6426,統新,3月2日,79.5,-1,-1.24%,326,上櫃,10,3.23,25.7,13.6,2.2,劉奇林,藍宏利
電子零組件業,6432,今展科,3月2日,25.35,-0.8,-3.06%,55,上櫃,10,1.95,4.95,16,1.8,王琴賢,王琴賢
半導體業,6435,大中,3月2日,42.7,-0.9,-2.06%,224,上櫃,10,3.31,14.1,8.5,1.2,陳日昇,薛添福
生技醫療業,6446,藥華藥,3月2日,163.5,3,1.87%,681,上櫃,10,21.9,357,16.8,0.6,詹青柳,黃正谷
半導體業,6457,紘康,3月2日,29.9,-0.05,-0.17%,20,上櫃,10,2.87,8.58,9.7,1.7,趙伯寅,趙伯寅
半導體業,6462,神盾,3月2日,248.5,-8.5,-3.31%,991,上櫃,10,6.88,171,9.2,1.2,羅森洲,羅森洲
通信網路業,6465,威潤,3月2日,67,-0.1,-0.15%,17,上櫃,10,2.44,16.3,7.1,1.3,湯潤闊,湯潤闊
生技醫療業,6469,大樹,3月2日,85.4,-0.1,-0.12%,27,上櫃,10,2.65,22.7,15.8,0.9,劉玉騰,鄭明龍
通信網路業,6470,宇智,3月2日,51.8,-0.2,-0.38%,112,上櫃,10,3.2,16.6,12.7,1.3,袁允中,袁允中
文化創意業,6482,弘煜科,3月2日,55.1,-1.9,-3.33%,14,上櫃,10,1.41,7.76,7.3,0.7,洪而立,洪而立
半導體業,6485,點序,3月2日,53.7,-0.1,-0.19%,86,上櫃,10,3.04,16.3,9.1,1.3,劉坤旺,劉坤旺
通信網路業,6486,互動,3月2日,35.1,-0.35,-0.99%,75,上櫃,10,4.62,16.2,13.8,0.5,鄭炎為,郭俊良
半導體業,6488,環球晶,3月2日,184.5,-2.5,-1.34%,"7,180",上櫃,10,36.9,681,5.4,1.4,徐秀蘭,Mark England
半導體業,6494,九齊,3月2日,38.25,-0.4,-1.03%,190,上櫃,10,2.66,10.2,10.3,0.8,郭秋麗,陳建隆
生技醫療業,6496,科懋,3月2日,75.3,-1.9,-2.46%,290,上櫃,10,4.67,35.1,28.6,1.2,陳澤民,陳澤民
生技醫療業,6499,益安,3月2日,103,0,0%,70,上櫃,10,5.08,52.3,4.2,0.6,張有德,張有德
化學工業,6506,雙邦,3月2日,24.3,-0.25,-1.02%,196,上櫃,10,7.69,18.7,27.3,5.8,張崇棠,許瑜娟
塑膠工業,6508,惠光,3月2日,27.4,-0.05,-0.18%,42,上櫃,10,8.14,22.3,51.2,12.9,陳榮東,陳冠華
化學工業,6509,聚和,3月2日,18.25,-0.15,-0.82%,679,上櫃,10,16.3,29.7,42.1,12.9,郭聰田,郭聰田
半導體業,6510,精測,3月2日,1320,-10,-0.75%,342,上櫃,10,3.08,406,11.5,0.9,李世欽,黃水可
其他電子業,6512,啟發電,3月2日,32.65,-0.95,-2.83%,95,上櫃,10,2.5,8.16,10.9,0.9,張鈺欽,張鈺欽
通信網路業,6514,芮特-KY,3月2日,39.1,-0.4,-1.01%,1,上櫃,10,2.14,8.35,2.5,1.3,吳東義,蔣孝彥
生技醫療業,6523,達爾膚,3月2日,188.5,-1,-0.53%,217,上櫃,10,4.58,86.4,14,0.7,吳奕叡,許靜媛
半導體業,6532,瑞耘,3月2日,26.5,-1.8,-6.36%,"1,057",上櫃,10,3.16,8.38,19,0.4,呂學恒,呂學恒
生技醫療業,6535,順藥,3月2日,48.2,0.2,0.42%,244,上櫃,10,9.42,45.4,16.3,0.4,蔡長海,黃文英
電子零組件業,6538,倉和,3月2日,68.2,-1.6,-2.29%,41,上櫃,10,3.03,20.7,22.9,0.4,蔡富得,陳柑富
文化創意業,6542,隆中,3月2日,90.1,0.1,0.11%,27,上櫃,10,3,27,6.2,0.5,曾仲銘,熊家麒
光電業,6548,長華科,3月2日,295,0.5,0.17%,43,上櫃,10,2.46,72.6,7.2,0.5,黃嘉能,溫文郁
生技醫療業,6554,中美冠科-KY,3月2日,53.2,-1.3,-2.39%,238,上櫃,10,14.5,77.1,3.4,0.2,余國良,Jean Pierre Wery
光電業,6560,欣普羅,3月2日,91,-4.4,-4.61%,548,上櫃,10,1.72,15.6,17.4,0.1,陳義文,陳義文
半導體業,6568,宏觀,3月2日,157.5,-5,-3.08%,389,上櫃,10,2.25,35.4,10.3,0.2,林坤禧,孫德風
生技醫療業,6569,醫揚,3月2日,226,1,0.44%,70,上櫃,10,1.82,41.1,7.1,0.2,莊永順,莊永順
電機機械,6603,富強鑫,3月2日,12.05,0,0%,230,上櫃,10,12.3,14.8,25.6,12.9,王伯壎,蔡勝宗
電機機械,6609,瀧澤科,3月2日,23.45,0,0%,64,上櫃,10,7.1,16.7,45.6,13.4,瀧澤修三,戴雲錦
其他業,6803,崑鼎,3月2日,177.5,-1,-0.56%,80,上櫃,10,6.64,118,17.2,6.8,林俊華,廖俊吉吉
光電業,7402,邑錡,3月2日,68,0.4,0.59%,2,上櫃,10,1.87,12.7,13.3,1.2,陳世哲,陳世哲
半導體業,8024,佑華,3月2日,11.65,0.05,0.43%,26,上櫃,10,4.6,5.36,24.6,10.4,林振興,翁啟培
電機機械,8027,鈦昇,3月2日,23.4,1,4.46%,"3,465",上櫃,10,5.42,12.7,22.3,1.7,王明慶,陳坤山
電子通路業,8032,光菱,3月2日,25.1,0.05,0.20%,12,上櫃,10,5.18,13,29.5,13.4,呂全福,林修源
通信網路業,8034,榮群,3月2日,7.96,0.12,1.53%,303,上櫃,10,6.29,5,24.9,12.8,王慶橖,王慶橖
電子零組件業,8038,長園科,3月2日,45.7,-0.5,-1.08%,118,上櫃,10,5.65,25.8,19.5,3.3,張李琇玉,張惇育
半導體業,8040,九暘,3月2日,7.15,-0.03,-0.42%,40,上櫃,10,8.27,5.91,19.6,9.8,羅瑞祥,蕭捷勝
電子零組件業,8042,金山電,3月2日,57,0,0%,"1,573",上櫃,10,11,62.6,47,12.9,江士勳,江慶信
電子零組件業,8043,蜜望實,3月2日,17.9,0,0%,62,上櫃,10,7.99,14.3,27.8,13.4,林訓民,林訓民
資訊服務業,8044,網家,3月2日,231,7,3.12%,"5,962",上櫃,10,11,255,18.6,12.1,詹宏志,李宏麟
其他電子業,8047,星雲,3月2日,11,-0.35,-3.08%,17,上櫃,10,4.15,4.56,27.9,13.1,賴金森,石梁
通信網路業,8048,德勝,3月2日,26.25,-0.55,-2.05%,115,上櫃,10,5.33,14,35.6,7.5,林坤銘,楊育哲
光電業,8049,晶采,3月2日,15.85,0,0%,"1,021",上櫃,10,11.8,18.7,19,13.1,蘇漢傑,陳志湧
電腦及週邊設備業,8050,廣積,3月2日,64.2,-0.3,-0.47%,"2,478",上櫃,10,11.8,75.9,17,13.4,林秋旭,吳玉成
半導體業,8054,安國,3月2日,19.05,-0.05,-0.26%,124,上櫃,10,7.39,14.1,17.3,12.3,張琦棟,張琦棟
通信網路業,8059,凱碩,3月2日,13.1,0.1,0.77%,386,上櫃,10,9.11,11.9,18.7,7,沈軾榮,楊士立
光電業,8064,東捷,3月2日,18.55,-0.45,-2.37%,"5,906",上櫃,10,16.4,30.5,18.8,10.4,嚴瑞雄,陳贊仁
貿易百貨業,8066,來思達,3月2日,107,0.5,0.47%,524,上櫃,10,2.51,26.9,20.2,12.2,馮周金鑾,詹瑞德
電子通路業,8067,志旭,3月2日,4.69,-0.1,-2.09%,31,上櫃,10,4.48,2.1,27.9,12.9,陳曜芳,陳曜芳
電子通路業,8068,全達,3月2日,36.1,-1.5,-3.99%,85,上櫃,10,6.7,24.2,19.8,12.9,陳文琦,陳永源
光電業,8069,元太,3月2日,24.85,0,0%,"4,361",上櫃,10,114,283,24.7,12.9,柯富仁,李政昊
電子零組件業,8071,能率豐,3月2日,13.4,0.3,2.29%,23,上櫃,10,5.19,6.95,23.7,13.2,胡湘麒,胡湘麒
電子零組件業,8074,鉅橡,3月2日,31.9,0,0%,258,上櫃,10,7.52,24,21.1,13.1,莊煌星,莊煌星
電腦及週邊設備業,8076,伍豐,3月2日,60,-0.2,-0.33%,"1,012",上櫃,10,24.7,148,22.1,13.2,徐明哲,徐明哲
觀光事業,8077,洛碁,3月2日,23,1,4.55%,3,上櫃,10,8.06,18.5,22.6,12.2,江美玲,謝秀美
電子零組件業,8080,奧斯特,3月2日,14.95,-0.05,-0.33%,128,上櫃,10,6.4,9.57,23.2,12.8,許世弘,許世弘
電機機械,8083,瑞穎,3月2日,164.5,-0.5,-0.30%,102,上櫃,10,3.51,57.8,19.3,12.4,陳柏峰,陳柏津
電子通路業,8084,巨虹,3月2日,36.3,0.2,0.55%,47,上櫃,10,5.39,19.6,23.2,13,鄭月卿,蕭焜賢
其他電子業,8085,福華,3月2日,6.84,-0.13,-1.87%,"1,303",上櫃,10,15.7,10.8,46.5,13,林蔚山,許孟祺
半導體業,8086,宏捷科,3月2日,61,-0.4,-0.65%,"3,491",上櫃,10,14.3,87.2,18.2,7.8,祁幼銘,黃國鈞
光電業,8087,華鎂鑫,3月2日,8.53,-0.02,-0.23%,51,上櫃,10,2.99,2.55,19.5,13,楊慶堂,楊慶堂
半導體業,8088,品安,3月2日,21.3,0.8,3.90%,"2,787",上櫃,10,5.79,12.3,23.1,13,謝吳沛,謝吳沛
電子零組件業,8091,翔名,3月2日,55,0.3,0.55%,235,上櫃,10,6.07,33.4,25.2,12.7,吳宗豐,吳宗豐
其他電子業,8092,建暐,3月2日,7.86,0.11,1.42%,69,上櫃,10,3.89,3.05,32.7,13.1,李聰林,李聰林
電子零組件業,8093,保銳,3月2日,6.87,0.14,2.08%,329,上櫃,10,6.42,4.41,26.9,12.2,蘇彥文,蘇彥文
電子通路業,8096,擎亞,3月2日,16.15,-1.15,-6.65%,"5,041",上櫃,10,14,22.5,19.3,12.6,李熙俊,申東洙
通信網路業,8097,常珵,3月2日,13.1,0.1,0.77%,67,上櫃,10,2.67,3.49,30.7,13,林銜錄,林銜錄
資訊服務業,8099,大世科,3月2日,18.35,0,0%,63,上櫃,10,6.72,12.3,16.8,12.9,沈柏延,劉盈秀
電機機械,8107,大億科,3月2日,22.8,0.1,0.44%,67,上櫃,10,9.93,22.6,19.2,11.3,吳俊億,楊智元
電子零組件業,8109,博大,3月2日,62.3,0,0%,64,上櫃,10,6,37.4,24.7,11.9,廖本崇,廖本崇
光電業,8111,立碁,3月2日,5.85,0.01,0.17%,255,上櫃,10,11.7,6.85,27.7,13.1,童義興,童義興
電子零組件業,8121,越峰,3月2日,12.75,-0.15,-1.16%,248,上櫃,10,18.2,23.3,25.5,12,吳亦圭,吳憲聰
電子零組件業,8147,正淩,3月2日,38.5,-0.2,-0.52%,105,上櫃,10,2.49,9.57,30.4,3.8,徐季麟,陳言成
電子零組件業,8155,博智,3月2日,35.8,0.1,0.28%,421,上櫃,10,4.98,17.8,21.9,4.2,張永青,洪輝龍
通信網路業,8171,天宇,3月2日,11.6,-0.1,-0.85%,125,上櫃,10,5.15,5.97,33.4,5.2,吳祖榆,吳祖璋
通信網路業,8176,智捷,3月2日,10.85,0.4,3.83%,"4,282",上櫃,10,7.25,7.87,22,3.7,凡恩科技有限公司,謝金生
電子零組件業,8182,加高,3月2日,14.75,-0.05,-0.34%,88,上櫃,10,10.7,15.8,40.3,10.8,楊瑞陽,楊瑞陽
其他電子業,8183,精星,3月2日,23.5,0.6,2.62%,"2,147",上櫃,10,11.3,26.6,26.2,11.9,焦佑衡,張振紘
電腦及週邊設備業,8234,新漢,3月2日,31.85,0,0%,313,上櫃,10,14.1,44.8,24.3,9.7,林茂昌,楊建興
光電業,8240,華宏,3月2日,21,-0.3,-1.41%,230,上櫃,10,10,21,43.6,11.7,張瑞欽,葉清彬
電機機械,8255,朋程,3月2日,107.5,0,0%,216,上櫃,10,7.49,80.5,18.3,10.9,盧明光,吳憲忠
半導體業,8277,商丞,3月2日,11.45,0.25,2.23%,"2,184",上櫃,10,9.16,10.5,22.8,12.2,程慶中,程慶中
生技醫療業,8279,生展,3月2日,105,-2.5,-2.33%,134,上櫃,10,2.1,22.1,17.8,0.4,陳威仁,陳威仁
電子零組件業,8287,英格爾,3月2日,19.25,-0.35,-1.79%,"1,792",上櫃,10,14,27,36.1,12.2,張志榮,呂正東
電子零組件業,8289,泰藝,3月2日,10.85,-0.15,-1.36%,157,上櫃,10,7.75,8.41,16.9,8.9,宋勝泰,宋勝泰
電子零組件業,8291,尚茂,3月2日,5.69,0,0%,0,上櫃,10,7.6,4.33,19.2,5.3,黃敏恭,紀榮隆
電腦及週邊設備業,8299,群聯,3月2日,264,-3.5,-1.31%,"1,555",上櫃,10,19.7,520,16.3,12.2,潘健成,歐陽志光
鋼鐵工業,8349,恒耀,3月2日,89.9,0.9,1.01%,113,上櫃,10,9.1,81.8,31.9,11,吳榮彬,吳健序
塑膠工業,8354,冠好,3月2日,16.15,-0.2,-1.22%,48,上櫃,10,6.37,10.3,24.7,12.9,楊文章,李永坤
電子零組件業,8358,金居,3月2日,54.3,1,1.88%,"6,713",上櫃,10,21.1,114,18.8,6.4,宋恭源,李思賢
其他電子業,8383,千附,3月2日,50.5,0.2,0.40%,763,上櫃,10,11.8,59.7,34.8,12.5,張瓊如,賴志明
其他業,8390,金益鼎,3月2日,16.25,-0.1,-0.61%,269,上櫃,10,9.55,15.5,19.9,8.8,莊清旗,莊瑞元
其他業,8401,白紗科,3月2日,10.4,-0.15,-1.42%,29,上櫃,10,6.01,6.25,16.9,6.9,林衍束,陳俊傑
生技醫療業,8403,盛弘,3月2日,38.75,-0.3,-0.77%,308,上櫃,10,7.56,29.3,13.3,6,楊弘仁,劉慶文
生技醫療業,8406,金可-KY,3月2日,304,1,0.33%,171,上櫃,10,9.27,282,9.7,4.8,蔡國洲,蔡國源
生技醫療業,8409,商之器,3月2日,22.7,-0.45,-1.94%,43,上櫃,10,2.8,6.36,29.1,3.3,盤文龍,盤文龍
電腦及週邊設備業,8410,森田,3月2日,26.65,-0.05,-0.19%,70,上櫃,10,3.66,9.75,44.5,6,黃樟山,黃展隆
鋼鐵工業,8415,大國鋼,3月2日,18.25,-0.4,-2.14%,"3,211",上櫃,10,61.2,112,9.6,0.5,謝麗雲,謝榮坤
資訊服務業,8416,實威,3月2日,92,0,0%,55,上櫃,10,2.56,23.6,11.7,4.5,李建興,許泰源
其他業,8418,捷必勝-KY,3月2日,12.85,0.65,5.33%,32,上櫃,10,6.8,8.74,7.1,5.2,林永車,林永車
其他業,8420,明揚,3月2日,21.85,-0.15,-0.68%,36,上櫃,10,5.1,11.1,10.6,2.3,鄭錫潛,蔡忠城
其他業,8421,旭源,3月2日,19.35,-0.1,-0.51%,118,上櫃,10,4.55,8.81,12.3,4.3,黃南源,黃南源
其他業,8423,保綠-KY,3月2日,18.35,-0.05,-0.27%,9,上櫃,10,1.94,3.57,7.3,5,陳東興,李雲山
建材營造業,8424,惠普,3月2日,37.65,-0.2,-0.53%,105,上櫃,10,3.61,13.6,35.3,4.2,張世宗,倪勇
其他業,8426,紅木-KY,3月2日,50.2,0.25,0.50%,57,上櫃,10,4.83,24.2,6.5,5.2,蘇聰明,李聖強
其他電子業,8431,匯鑽科,3月2日,52.8,-1.1,-2.04%,420,上櫃,10,4.49,23.7,8.4,1.9,李素白,黃崇榮
生技醫療業,8432,東生華,3月2日,79.3,-1.3,-1.61%,373,上櫃,10,3.84,30.4,6.5,4.8,李建賢,陳俊良
貿易百貨業,8433,弘帆,3月2日,116.5,0.5,0.43%,157,上櫃,10,5.26,61.3,31.9,4.2,朱鵬飛,朱鵬飛
其他業,8435,鉅邁,3月2日,44.2,0.15,0.34%,34,上櫃,10,3.17,14,39.5,4.2,丁敏學,陳建都
生技醫療業,8436,大江,3月2日,167.5,-2.5,-1.47%,666,上櫃,10,7.56,127,36.5,3.5,楊武男,林詠翔
其他業,8437,大地-KY,3月2日,172.5,0.5,0.29%,22,上櫃,10,3.27,56.3,8.8,1.8,程釱坤,程釱坤
其他業,8444,綠河-KY,3月2日,170.5,-1.5,-0.87%,82,上櫃,10,7.4,126,6.1,1.3,謝榮輝,黃登士
其他業,8446,華研,3月2日,115,0,0%,209,上櫃,10,4.28,49.2,17.8,3.2,呂燕清,何燕玲
文化創意業,8450,霹靂,3月2日,84.1,0.5,0.60%,108,上櫃,10,4.79,40.3,20.7,2.4,黃文章,黃文章
其他電子業,8455,大拓-KY,3月2日,28.95,-0.2,-0.69%,21,上櫃,10,2.52,7.3,3.2,1.1,佐佐木Beji,奧山一寸法師
觀光事業,8462,柏文,3月2日,81.3,0,0%,16,上櫃,10,4.1,33.3,11.4,1,陳尚義,陳尚文
資訊服務業,8472,夠麻吉,3月2日,41.7,-0.3,-0.71%,71,上櫃,10,2.03,8.47,6.6,1.1,吳怡霖,吳怡霖
資訊服務業,8477,創業家,3月2日,57.6,0.2,0.35%,50,上櫃,10,1.96,11.3,4.8,0.3,郭書齊,郭家齊
其他業,8905,裕國,3月2日,15.55,0.05,0.32%,285,上櫃,10,11.9,18.6,26.8,21.1,楊連發,楊連發
其他業,8906,花王,3月2日,5.88,0.04,0.68%,5,上櫃,10,5.13,3.02,48.6,20.9,謝宗翰,謝宗翰
油電燃氣業,8908,欣雄,3月2日,29.25,0,0%,0,上櫃,10,14.5,42.3,30.9,20,朱坤塗,朱文煌
其他業,8913,全銓,3月2日,39.7,0,0%,208,上櫃,10,4.37,17.4,32.3,18.7,李家弘,王慧中
其他業,8916,光隆,3月2日,50,-0.2,-0.40%,"1,258",上櫃,10,10.8,54.2,51,17.9,詹賀博,詹賀博
油電燃氣業,8917,欣泰,3月2日,47.7,0,0%,0,上櫃,10,12.2,58.3,31.2,17.8,林振英,張怒潮
其他業,8921,沈氏,3月2日,15.35,0,0%,0,上櫃,10,4.66,7.15,39.2,16.9,陳正剛,陳正剛
其他業,8923,時報,3月2日,16.9,0,0%,0,上櫃,10,3.04,5.13,31.3,17.2,趙政岷,趙政岷
其他業,8924,大田,3月2日,13,-0.1,-0.76%,56,上櫃,10,12.1,15.8,28.6,17.1,李孔文,許戎民
油電燃氣業,8927,北基,3月2日,9.86,0.05,0.51%,29,上櫃,10,19.2,18.9,28.2,16.3,鍾嘉村,王智民
其他業,8928,鉅明,3月2日,22.55,-0.05,-0.22%,166,上櫃,10,5.09,11.5,43.7,16.1,林進能,蔡昌均
其他業,8929,富堡,3月2日,33.1,0.8,2.48%,339,上櫃,10,3.68,12.2,39.5,16.3,林煥強,林煥強
鋼鐵工業,8930,青鋼,3月2日,13.5,-0.15,-1.10%,81,上櫃,10,7,9.45,34.6,16.2,陳清安,陳元籐
油電燃氣業,8931,大汽電,3月2日,21.9,0,0%,25,上櫃,10,11.6,25.5,23.6,15.8,李肖宗,張世陽
其他業,8932,宏大,3月2日,8.65,0,0%,0,上櫃,10,4.88,4.22,39,15.9,洪寶川,洪寶川
其他業,8933,愛地雅,3月2日,11.4,-0.1,-0.87%,277,上櫃,10,14.8,16.9,36.5,15.9,張元賓,張元賓
其他業,8934,衡平,3月2日,38.9,1.15,3.05%,4,上櫃,10,0.851,3.31,29.2,15.5,薩摩亞商博閱有限公司代表人趙元旗,張愛倫
其他業,8935,邦泰,3月2日,6,0,0%,34,上櫃,10,12,7.22,34.2,14.9,亨利通投資股份有限公司代表人:沈茂根,沈茂根
其他業,8936,國統,3月2日,24.3,-0.05,-0.21%,"2,773",上櫃,10,22.6,54.9,38.6,14.5,梁家源,葉清正
其他業,8937,合騏,3月2日,13.85,0.55,4.14%,"1,571",上櫃,10,7.25,10,41.4,14.3,陳昱妤,陳昱妤
其他業,8938,明安,3月2日,26.1,-0.35,-1.32%,155,上櫃,10,13.3,34.8,29.6,14.2,鄭錫潛,鄭錫潛
貿易百貨業,8941,關中,3月2日,62.1,-0.7,-1.11%,11,上櫃,10,2.36,14.7,40.9,14.1,洪文照,洪文照
其他業,8942,森鉅,3月2日,75.9,0.7,0.93%,"1,659",上櫃,10,15.6,118,22.5,13.8,鄭憲得,鄭憲松
其他業,9949,琉園,3月2日,11.65,0.05,0.43%,14,上櫃,10,4.7,5.48,22.9,13.3,王永山,王永山
塑膠工業,9950,萬國通,3月2日,14.65,-0.15,-1.01%,72,上櫃,10,6.83,10,37.9,13,謝明振,謝明振
電機機械,9951,皇田,3月2日,180.5,-2,-1.10%,232,上櫃,10,7.49,135,33.6,13.2,周幼珊,周幼珊
貿易百貨業,9960,邁達康,3月2日,32.1,1,3.22%,71,上櫃,10,3.36,10.8,17,12.2,吳沖,黃瓊瑤
鋼鐵工業,9962,有益,3月2日,10.6,0,0%,93,上櫃,10,9.02,9.56,21.1,10.6,劉憲同,劉憲榮
